日期,编号,渠道,负责人,pv,uv,订单量,订单率,红包量,红包使用量,红包领取率,cpa,cpa浓度,cpa收入,cps收入,预估总收入,uv收益
2026/5/7,mm_1029370176_1591850259_116239300237,摇红包投放（大红包bc直开链路）,晓纯,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115724200177,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1029370176_1591850259_116189450104,非标（探索）,刀子,0,0,0,,12,0,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115878000296,灯火投放（昌海）,昌海,0,0,2,,9,7,,0,,0,0,0,
2026/5/7,mm_1029370176_1591850259_116186150322,巨量投放-马悦,马悦,59,58,2,0.0345,5,1,0.0862,0,0,0,2,2,0.0345
2026/5/7,mm_1093570132_1562700221_115473200415,,,5,4,0,0,1,1,0.25,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115591100159,,,18,8,0,0,8,2,1,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115624300073,,,9,8,0,0,3,0,0.375,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115711550113,,,3,3,0,0,2,0,0.6667,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115738900284,灯火投放-JQ,俊清,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115744700414,灯火投放（电商）,静文,14,6,3,0.5,5,0,0.8333,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115839250169,快手投放,静文,8,5,0,0,4,0,0.8,0,0,0,0,0,0
2026/5/7,mm_3694315623_3089650004_116167850201,非标（探索）,刀子,6,3,0,0,1,0,0.3333,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115652100423,,,7,4,1,0.25,8,2,2,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115747050231,,,4,4,2,0.5,8,2,2,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115740250272,自营1_全域智投-xf,黄静,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_116085250108,巨量投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_116099750468,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3694315623_3089650004_116164150440,非标（探索）,刀子,4,3,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3694315623_3089650004_116167850201,非标（探索）,刀子,4,3,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115717850056,,,3,1,0,0,1,0,1,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115744000156,,,2,1,0,0,2,1,2,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_116082700022,福利号,温淑娟,7,6,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1029370176_1591850259_116228800042,淘宝密码换量,秋蓉,0,0,1,,6,2,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115829800281,灯火投放（淘联）,俊清,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115882550173,广点通投放（昌海）,昌海,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3694315623_3089650004_116164800001,巨量投放,静文,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695518595_3019150023_116168300266,网易云（淘宝闪购）,俊清,2,2,1,0.5,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695518595_3019150023_116205700123,喜马拉雅投放,静文,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115738900284,灯火投放-JQ,俊清,0,0,1,,6,5,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115701900101,灯火商品推广（淘宝小程序）,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_116025800211,优酷投放,静文,22,22,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1093570132_1562700221_114982450442,,,12,8,0,0,2,0,0.25,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115642650020,全域智投-05账号,马悦,18,9,0,0,8,0,0.8889,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115648500305,,,7,5,0,0,4,1,0.8,0,0,0,0,0,0
2026/5/7,mm_1029370176_1591850259_116246650255,薅羊毛-换量,秋蓉,5,3,0,0,3,0,1,0,0,0,0,0,0
2026/5/7,mm_1093570132_1751350246_110478650059,多多有礼_小程序,颖慧,0,0,2,,0,0,,0,,0,0,0,
2026/5/7,mm_1093570132_1562700221_110430750415,,,4,4,2,0.5,4,2,1,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_116046100155,多多有礼,颖慧,0,0,0,,1,1,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_116157700359,非标（探索）,刀子,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_116077150236,摇红包投放_支付宝社群（25-50岁女性）,秋蓉,4,1,0,0,5,1,5,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115794200253,快手投放,静文,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1093570132_1562700221_116144100011,摇红包投放（大红包bc直开链路）,晓纯,8,6,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1029370176_1591850259_116159850212,快手投放,静文,3,2,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695518595_3019150023_116160500165,巨量投放-JQ,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3694315623_3089650004_116222000303,广点通投放（昌海）,昌海,4,3,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115833400493,灯火投放-JQ_商品推广,俊清,15,13,7,0.5385,7,1,0.5385,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115752050021,福利号_福利中心-万福来,温淑娟,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695518595_3019150023_116169250171,快手投放-饿了么（马悦）,马悦,0,0,0,,3,1,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115998350090,多多有礼,颖慧,0,0,0,,3,0,,0,,0,0,0,
2026/5/7,mm_1093570132_1562700221_115180500436,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115718850126,,,4,2,0,0,1,0,0.5,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115931150352,巨量投放,静文,11,6,0,0,2,0,0.3333,0,0,0,0,0,0
2026/5/7,mm_3676667659_2790500354_114660250392,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115771300196,,,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695518595_3019150023_116168750480,非标(运营),秋蓉,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3676667659_3015000354_116139600388,小黑盒-换量,秋蓉,9,8,1,0.125,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695518595_3019150023_116168900202,巨量投放,静文,5,4,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115813450445,,,6,6,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1029370176_1591850259_116186150322,巨量投放-马悦,马悦,4,2,0,0,1,0,0.5,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115744700414,灯火投放（电商）,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115720600036,多多有礼_福气页-活动列表,颖慧,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115738950035,快手投放-my01,马悦,9,7,0,0,6,1,0.8571,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115739600487,,,5,3,0,0,2,2,0.6667,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115794200253,快手投放,静文,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_116101850342,薅羊毛-换量,秋蓉,3,2,0,0,2,0,1,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115879400302,灯火投放（昌海）,昌海,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115711300459,,,9,9,0,0,21,1,2.3333,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115700100466,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115771300196,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115931150352,巨量投放,静文,6,4,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_116043850354,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1093570132_1562700221_116142750066,多多有礼,颖慧,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115661450165,,,0,0,0,,6,0,,0,,0,0,0,
2026/5/7,mm_1029370176_1591850259_116157600430,非标(运营),秋蓉,0,0,0,,5,0,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115804100438,,,3,2,0,0,2,0,1,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,0,0,0,,4,0,,0,,0,0,0,
2026/5/7,mm_1093570132_1562700221_115005700072,运动挣钱,碧云,5,2,0,0,2,0,1,0,0,0,0,0,0
2026/5/7,mm_1093570132_1562700221_115525100494,,,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_116025800211,优酷投放,静文,12,12,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1029370176_1596400250_114919550285,多多换量（共用）,秋蓉,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1093570132_1562700221_115185950249,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115738950035,快手投放-my01,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115830450234,巨量投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695518595_3019150023_116175400138,小黑盒-换量,秋蓉,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1093570132_1562700221_115005700072,运动挣钱,碧云,3,2,0,0,3,0,1.5,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115737050306,,,5,2,0,0,3,0,1.5,0,0,0,0,0,0
2026/5/7,mm_3694315623_3089650004_116226750240,淘宝小游戏game_buy13,刀子,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695518595_3019150023_116170900400,快手投放-my01,马悦,0,0,0,,1,0,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115879400302,灯火投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3676667659_3015000354_116117150278,多多有礼,颖慧,0,0,0,,1,0,,0,,0,0,0,
2026/5/7,mm_3695518595_3019150023_116155650463,灯火投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115675100317,,,3,3,0,0,3,0,1,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115690400476,灯火投放（淘联）,俊清,5,3,0,0,6,2,2,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_116075050359,,,4,3,0,0,2,0,0.6667,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115640050386,,,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3694315623_3089650004_116158200494,巨量投放-JQ,俊清,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695518595_3019150023_116170200096,全域智投-05账号,马悦,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115701050172,,,0,0,0,,9,0,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115713150308,,,0,0,0,,12,0,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115738900284,灯火投放-JQ,俊清,0,0,0,,6,0,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115876750425,广点通投放（昌海）,昌海,0,0,0,,24,0,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115929650233,灯火投放（昌海）,昌海,0,0,0,,6,0,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115721400465,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115690400476,灯火投放（淘联）,俊清,1,1,0,0,1,1,1,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115648900188,,,2,2,0,0,1,0,0.5,0,0,0,0,0,0
2026/5/7,mm_3694315623_3089650004_116158250252,巨量投放,静文,2,2,0,0,1,0,0.5,0,0,0,0,0,0
2026/5/7,mm_6685445120_3147950490_116155950391,,,0,0,0,,3,0,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115813450445,,,2,2,1,0.5,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1093570132_1562700221_115510150338,,,1,1,1,1,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115878000296,灯火投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3584793081_3016650187_116165000220,非标（探索）,刀子,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1093570132_1751350246_110478650059,多多有礼_小程序,颖慧,7,3,0,0,3,0,1,0,0,0,0,0,0
2026/5/7,mm_1093570132_1562700221_115003900241,,,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/5/7,mm_3695518595_3019150023_116159800248,灯火投放（电商）,静文,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1029370176_1591850259_116236300336,微博投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_116025800211,优酷投放,静文,40,14,0,0,3,0,0.2143,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115768500333,小黑盒-换量,秋蓉,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115833450007,灯火投放（淘联）,俊清,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115650850050,全域智投-02(马悦）,马悦,9,4,0,0,1,1,0.25,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115717200357,探索部-灯火投放,刀子,4,2,0,0,2,1,1,0,0,0,0,0,0
2026/5/7,mm_1093570132_1562700221_114996050129,,,5,4,0,0,4,1,1,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115746050011,探索部-灯火投放,刀子,4,3,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115740650022,,,0,0,0,,3,0,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115794350460,灯火投放（淘联）,俊清,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115741250474,,,0,0,0,,3,0,,0,,0,0,0,
2026/5/7,mm_1093570132_1562700221_115510150338,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115754350208,灯火投放-JQ_商品推广,俊清,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115880850273,灯火投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3676667659_3015000354_116165750315,快手投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1093570132_1562700221_115585550343,,,7,2,0,0,5,1,2.5,0,0,0,0,0,0
2026/5/7,mm_3695518595_3019150023_116162100042,快手投放-JQ,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1029370176_1591850259_116186150322,巨量投放-马悦,马悦,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115797550482,,,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115644100102,灯火投放-JQ_灯火,俊清,79,77,0,0,1,1,0.013,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115720600036,多多有礼_福气页-活动列表,颖慧,0,0,0,,2,1,,0,,0,0,0,
2026/5/7,mm_1029370176_1591850259_116144200195,摇红包投放（大红包bc直开链路）,晓纯,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3694315623_3089650004_116165450383,非标（探索）,刀子,1,1,0,0,0,0,0,1,1,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115738950035,快手投放-my01,马悦,5,3,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,0,0,0,,1,0,,0,,0,0,0,
2026/5/7,mm_1029370176_1591850259_116144200195,摇红包投放（大红包bc直开链路）,晓纯,3,2,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1029370176_1591850259_116146600037,多多有礼,颖慧,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3694315623_3089650004_116156400433,快手投放-JQ,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695518595_3019150023_116168950193,快手投放,静文,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695518595_3019150023_116209750309,UC投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115680000326,,,0,0,0,,3,0,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115715600177,,,0,0,0,,3,0,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115878850329,灯火投放（昌海）,昌海,11,7,1,0.1429,2,1,0.2857,0,0,0,0,0,0
2026/5/7,mm_1093570132_1562700221_115620200091,多多投放,俊清,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115741200245,,,3,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1029370176_1596400250_114919550285,多多换量（共用）,秋蓉,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115879400302,灯火投放（昌海）,昌海,7,7,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3694315623_3089650004_116159500319,多多有礼,颖慧,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_116159850256,非标（探索）,刀子,0,0,0,,6,0,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_116159850256,非标（探索）,刀子,0,0,0,,13,5,,0,,0,0,0,
2026/5/7,mm_1029370176_1591850259_116249350407,UC投放,静文,6,4,0,0,4,1,1,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115718850126,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115710750482,自营1_全域智投-福利直降选品,黄静,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115711550113,,,2,1,0,0,2,1,2,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115643000440,,,4,3,3,1,0,0,0,0,0,0,1,1,0.3333
2026/5/7,mm_3695479793_3017050185_115718850126,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115718100195,,,0,0,0,,6,0,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_116009000494,快手投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695518595_3019150023_116154400408,,,0,0,0,,3,0,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115660400470,,,6,4,0,0,1,0,0.25,0,0,0,0,0,0
2026/5/7,mm_1093570132_1562700221_115180500436,,,3,3,1,0.3333,0,0,0,0,0,0,0,0,0
2026/5/7,mm_1093570132_1562700221_115183300447,,,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115707900037,全域智投-05账号,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695518595_3019150023_116162100042,快手投放-JQ,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115668150411,,,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115742600018,,,9,9,4,0.4444,17,8,1.8889,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115707900037,全域智投-05账号,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115710750482,自营1_全域智投-福利直降选品,黄静,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115754350208,灯火投放-JQ_商品推广,俊清,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3694315623_3089650004_116225550046,广点通投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115927700289,,,0,0,0,,2,0,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115829800281,灯火投放（淘联）,俊清,0,0,0,,1,0,,0,,0,0,0,
2026/5/7,mm_3695479793_3017050185_115693600291,摇红包投放（大红包bc直开链路）,晓纯,3,3,0,0,1,0,0.3333,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115740650022,,,5,3,0,0,0,0,0,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115806300206,灯火投放-JQ_商品推广,俊清,1,1,0,0,1,1,1,0,0,0,0,0,0
2026/5/7,mm_3695479793_3017050185_115823050374,灯火投放（淘联）,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/5/8,mm_3695518595_3019150023_116206450408,广点通投放（昌海）,昌海,44056,15544,1531,0.0985,3372,1012,0.2169,0,0,0,2180,2180,0.1402
2026/5/8,mm_1029370176_1591850259_116247600104,oppo投放-wsq,吴绍裘,11396,8135,472,0.058,498,184,0.0612,765,0.094,207,220,427,0.0525
2026/5/8,mm_3695518595_3019150023_116168950193,快手投放,静文,26300,24366,2051,0.0842,7505,1236,0.308,0,0,0,1941,1941,0.0797
2026/5/8,mm_3694315623_3089650004_116161800238,巨量投放,静文,81657,81562,3998,0.049,2276,1327,0.0279,21906,0.2686,5770,2475,8245,0.1011
2026/5/8,mm_1029370176_1591850259_116157300359,广点通投放（昌海）,昌海,22824,9840,948,0.0963,2332,617,0.237,0,0,0,1088,1088,0.1106
2026/5/8,mm_1029370176_1591850259_116222000226,广点通投放（昌海）,昌海,4483,1830,245,0.1339,473,142,0.2585,0,0,0,143,143,0.0781
2026/5/8,mm_1029370176_1591850259_116257200491,广点通投放（昌海）,昌海,2093,1098,67,0.061,162,41,0.1475,0,0,0,100,100,0.0911
2026/5/8,mm_3694315623_3089650004_116164800001,巨量投放,静文,25809,24872,934,0.0376,1131,528,0.0455,10080,0.4053,2655,591,3246,0.1305
2026/5/8,mm_1029370176_1591850259_116244150367,oppo投放-wsq,吴绍裘,25802,15213,767,0.0504,993,350,0.0653,856,0.0563,231,456,687,0.0452
2026/5/8,mm_1029370176_1591850259_116258000491,广点通投放（昌海）,昌海,1757,1209,76,0.0629,191,57,0.158,0,0,0,71,71,0.0587
2026/5/8,mm_1029370176_1591850259_116258250487,广点通投放（昌海）,昌海,17298,9900,1022,0.1032,2129,605,0.2151,0,0,0,1006,1006,0.1016
2026/5/8,mm_1029370176_1591850259_116238800230,广点通投放（昌海）,昌海,6147,3823,410,0.1072,940,243,0.2459,0,0,0,612,612,0.1601
2026/5/8,mm_3695518595_3019150023_116168900202,巨量投放,静文,28458,27047,1543,0.057,15436,1333,0.5707,0,0,0,1186,1186,0.0438
2026/5/8,mm_1029370176_1591850259_116254800247,oppo投放-wsq,吴绍裘,15538,12604,501,0.0397,483,187,0.0383,938,0.0744,254,194,448,0.0355
2026/5/8,mm_3695479793_3017050185_115806300206,灯火投放-JQ_商品推广,俊清,14379,10571,49,0.0046,1141,36,0.1079,0,0,0,37,37,0.0035
2026/5/8,mm_3694315623_3089650004_116158500255,UC投放,静文,49902,49103,1663,0.0339,1999,1028,0.0407,11715,0.2386,3086,852,3938,0.0802
2026/5/8,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,20961,20906,1183,0.0566,4613,1304,0.2207,188,0.009,51,124,175,0.0084
2026/5/8,mm_3695518595_3019150023_116166750360,投放1组（微博投放）,俊清,19162,19098,3467,0.1815,7071,3799,0.3702,10063,0.5269,2735,1260,3995,0.2092
2026/5/8,mm_3695479793_3017050185_116046100155,多多有礼,颖慧,39113,35174,805,0.0229,6345,3002,0.1804,0,0,0,111,111,0.0032
2026/5/8,mm_3695479793_3017050185_116184900187,非标（探索）,刀子,713,711,16,0.0225,0,0,0,0,0,0,3,3,0.0042
2026/5/8,mm_3695518595_3019150023_116253150183,广点通投放（jw）,静文,30208,28955,445,0.0154,449,241,0.0155,4863,0.168,1322,275,1597,0.0552
2026/5/8,mm_3695479793_3017050185_115657300054,淘金币-换量,秋蓉,0,0,123,,851,139,,0,,0,4,4,
2026/5/8,mm_1029370176_1591850259_116217700500,巨量投放-JQ,俊清,1391,1158,109,0.0941,226,143,0.1952,375,0.3238,101,20,121,0.1045
2026/5/8,mm_3695479793_3017050185_115805350269,UC投放,静文,6315,2029,100,0.0493,973,161,0.4795,0,0,0,15,15,0.0074
2026/5/8,mm_3695518595_3019150023_116248050480,广点通投放（jw）,静文,23558,23536,1096,0.0466,885,547,0.0376,9447,0.4014,2567,574,3141,0.1335
2026/5/8,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,0,0,408,,3407,2191,,0,,0,20,20,
2026/5/8,mm_3695518595_3019150023_116164900419,巨量投放（淘联）,俊清,16138,15885,159,0.01,708,128,0.0446,0,0,0,136,136,0.0086
2026/5/8,mm_3695479793_3017050185_115720600036,多多有礼_福气页-活动列表,颖慧,7663,7089,552,0.0779,3334,682,0.4703,193,0.0272,53,113,166,0.0234
2026/5/8,mm_1029370176_1591850259_116261250009,广点通投放（jw）,静文,42339,6530,165,0.0253,649,80,0.0994,0,0,0,120,120,0.0184
2026/5/8,mm_3695518595_3019150023_116160500165,巨量投放-JQ,俊清,32615,32317,1016,0.0314,1155,641,0.0357,10278,0.318,2793,556,3349,0.1036
2026/5/8,mm_3695479793_3017050185_115823050374,灯火投放（淘联）,俊清,4,2,2,1,0,0,0,0,0,0,0,0,0
2026/5/8,mm_3695479793_3017050185_115806300206,灯火投放-JQ_商品推广,俊清,1010,454,4,0.0088,28,3,0.0617,0,0,0,0,0,0
2026/5/8,mm_3695479793_3017050185_115842400074,多多有礼,颖慧,39426,34817,171,0.0049,7719,61,0.2217,0,0,0,37,37,0.0011
2026/5/8,mm_3695479793_3017050185_115721950278,多多投放_淘宝小程序兜底,俊清,908,474,61,0.1287,600,118,1.2658,0,0,0,4,4,0.0084
2026/5/8,mm_3695479793_3017050185_115823050374,灯火投放（淘联）,俊清,590,574,3,0.0052,92,1,0.1603,0,0,0,0,0,0
2026/5/8,mm_3695518595_3019150023_116159000224,灯火投放（电商）,静文,16541,16194,101,0.0062,0,0,0,0,0,0,75,75,0.0046
