日期,编号,渠道,负责人,pv,uv,订单量,订单率,红包量,红包使用量,红包领取率,cpa,cpa浓度,cpa收入,cps收入,预估总收入,uv收益
2026/4/25,mm_3695479793_3017050185_115744700414,灯火投放（电商）,静文,2380,2309,5,0.0022,180,3,0.078,0,0,0,7,7,0.003
2026/4/25,mm_3695479793_3017050185_115757700095,灯火投放（电商）,静文,3866,3106,3,0.001,244,4,0.0786,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116168900202,巨量投放,静文,7891,7698,103,0.0134,2550,86,0.3313,0,0,0,59,59,0.0077
2026/4/25,mm_3695479793_3017050185_115854350367,快手投放,静文,2806,2395,0,0,3,0,0.0013,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116022550453,网易云投放,静文,441,438,1,0.0023,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116142900080,快手投放,静文,632,630,3,0.0048,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116197900135,UC投放,静文,5242,1733,27,0.0156,0,0,0,0,0,0,2,2,0.0012
2026/4/25,mm_3695479793_3017050185_116210600456,网易云投放,静文,196,194,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115691250422,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_1093570132_1562700221_115183300447,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_1093570132_1562700221_115186000265,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115754350208,灯火投放-JQ_商品推广,俊清,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_116159650229,多多有礼,颖慧,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695518595_3019150023_116161200164,非标（探索）,刀子,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115711550113,,,1,1,0,0,2,0,2,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115742600018,,,11,8,0,0,14,4,1.75,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115590450335,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115644150058,多多有礼,颖慧,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115693300439,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115697700255,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115738900284,灯火投放-JQ,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115797200156,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115803000046,巨量投放,静文,0,0,0,,2,0,,0,,0,0,0,
2026/4/24,mm_3695479793_3017050185_115957800287,巨量投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3694315623_3089650004_116159500319,多多有礼,颖慧,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695518595_3019150023_116159800248,灯火投放（电商）,静文,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_2923900131_114908000491,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_1093570132_1562700221_115727350424,灯火投放（福利直降）,马悦,0,0,0,,9,0,,0,,0,0,0,
2026/4/24,mm_3695479793_3017050185_115876750425,广点通投放（昌海）,昌海,2,1,0,0,2,0,2,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115737050306,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_116046100155,多多有礼,颖慧,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/24,mm_3695479793_3017050185_115878000296,灯火投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115693600291,摇红包投放（大红包bc直开链路）,晓纯,8,8,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115743000450,,,5,4,0,0,1,0,0.25,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115747900031,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115805350269,UC投放,静文,16,11,2,0.1818,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116099750468,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116155800498,小黑盒-换量,秋蓉,10,7,1,0.1429,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_114997800035,赚一点换量,秋蓉,135,66,9,0.1364,86,10,1.303,5,0.0758,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115529450119,,,42,25,2,0.08,40,2,1.6,3,0.12,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115648900188,,,37,20,3,0.15,49,16,2.45,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115675950251,,,1,1,1,1,3,1,3,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115714200398,,,3,1,0,0,4,1,4,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115738950035,快手投放-my01,马悦,91,52,6,0.1154,85,12,1.6346,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115740100277,自营1_全域智投-xf,黄静,35,25,0,0,37,5,1.48,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116156400433,快手投放-JQ,俊清,227,222,0,0,11,0,0.0495,1,0.0045,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116257950390,巨量投放-马悦,马悦,1160,340,3,0.0088,22,0,0.0647,2,0.0059,1,1,2,0.0059
2026/4/25,mm_1029370176_1591850259_116260600188,巨量投放-马悦,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115744000156,,,8,8,1,0.125,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116160900132,灯火投放（电商）,静文,16,16,4,0.25,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115677350035,,,0,0,0,,3,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115679150413,,,0,0,0,,21,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115709100079,全域智投-05账号,马悦,0,0,0,,89,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_116077150236,摇红包投放_支付宝社群（25-50岁女性）,秋蓉,150,106,0,0,36,0,0.3396,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116157500310,网易云投放,静文,264,257,4,0.0156,25,2,0.0973,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116188200196,快手ZX（淘宝联盟）,俊清,2434,674,6,0.0089,63,2,0.0935,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116225200228,灯火投放（电商）,静文,13,13,0,0,4,0,0.3077,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116236450296,灯火投放（电商）,静文,23,22,0,0,3,0,0.1364,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116248050480,广点通投放（jw）,静文,744,230,1,0.0043,29,3,0.1261,0,0,0,1,1,0.0043
2026/4/25,mm_3695479793_3017050185_115670850190,灯火投放（电商）,静文,4,2,0,0,2,0,1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115740250272,自营1_全域智投-xf,黄静,44,23,0,0,18,0,0.7826,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115882550173,广点通投放（昌海）,昌海,31,14,0,0,9,0,0.6429,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116025800211,优酷投放,静文,47,18,1,0.0556,4,0,0.2222,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116157500310,网易云投放,静文,154,151,0,0,19,0,0.1258,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116248050480,广点通投放（jw）,静文,380,380,4,0.0105,57,4,0.15,0,0,0,3,3,0.0079
2026/4/25,mm_1029370176_1591850259_116257950390,巨量投放-马悦,马悦,1558,1556,6,0.0039,127,7,0.0816,0,0,0,3,3,0.0019
2026/4/25,mm_3694315623_3089650004_116156400433,快手投放-JQ,俊清,465,442,8,0.0181,27,11,0.0611,0,0,0,2,2,0.0045
2026/4/25,mm_1029370176_1591850259_116188200196,快手ZX（淘宝联盟）,俊清,466,465,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116248050480,广点通投放（jw）,静文,689,689,6,0.0087,75,20,0.1089,0,0,0,1,1,0.0015
2026/4/25,mm_3695479793_3017050185_115742600018,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115754350208,灯火投放-JQ_商品推广,俊清,5,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,0,0,1,,5,1,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115882550173,广点通投放（昌海）,昌海,1453,449,14,0.0312,57,8,0.1269,0,0,0,5,5,0.0111
2026/4/25,mm_3694315623_3089650004_116156400433,快手投放-JQ,俊清,120,103,0,0,7,0,0.068,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116157500310,网易云投放,静文,417,90,2,0.0222,9,0,0.1,0,0,0,6,6,0.0667
2026/4/25,mm_1029370176_1591850259_116257950390,巨量投放-马悦,马悦,694,694,1,0.0014,32,1,0.0461,0,0,0,3,3,0.0043
2026/4/25,mm_1029370176_1386550351_110183050228,灯火投放（福利直降）,马悦,6,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115657000366,全域智投-05账号,马悦,49,27,0,0,23,2,0.8519,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115740250272,自营1_全域智投-xf,黄静,34,16,0,0,11,2,0.6875,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115741400029,,,19,10,0,0,9,0,0.9,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115744700414,灯火投放（电商）,静文,14,6,0,0,5,2,0.8333,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115794350460,灯火投放（淘联）,俊清,71,42,2,0.0476,30,4,0.7143,0,0,0,1,1,0.0238
2026/4/25,mm_3695479793_3017050185_115803000046,巨量投放,静文,18,10,0,0,4,0,0.4,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115854350367,快手投放,静文,9,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115929650233,灯火投放（昌海）,昌海,11,7,0,0,6,7,0.8571,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116025800211,优酷投放,静文,31,30,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_114981050139,多多有礼,颖慧,50,34,0,0,45,1,1.3235,2,0.0588,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115630150202,,,61,36,1,0.0278,57,7,1.5833,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115690800483,菜鸟裹裹（淘联投放）_菜鸟裹裹（淘联投放）,马悦,5,5,0,0,8,0,1.6,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115741200245,,,3,2,0,0,4,1,2,0,0,0,0,0,0
2026/4/25,mm_1029370176_1596400250_114916250476,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115690400476,灯火投放（淘联）,俊清,11,10,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116144750141,多多有礼,颖慧,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115710750482,自营1_全域智投-福利直降选品,黄静,3,2,0,0,62,1,31,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116141200062,广点通投放（昌海）,昌海,24,22,2,0.0909,4,0,0.1818,0,0,0,63,63,2.8636
2026/4/25,mm_3695518595_3019150023_116222600183,快手投放,静文,347,82,0,0,2,0,0.0244,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,0,0,1,,36,11,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115830450234,巨量投放,静文,312,297,0,0,27,5,0.0909,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115875050483,快手投放,静文,0,0,0,,5,1,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_116085250108,巨量投放（昌海）,昌海,0,0,4,,22,11,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115738950035,快手投放-my01,马悦,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115802500066,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,30,25,10,0.4,4,1,0.16,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116157700359,非标（探索）,刀子,81,16,0,0,12,6,0.75,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116167650342,巨量投放-马悦,马悦,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116222600183,快手投放,静文,126,126,2,0.0159,1,0,0.0079,0,0,0,2,2,0.0159
2026/4/25,mm_3695518595_3019150023_116222600183,快手投放,静文,170,170,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115795500388,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,17,11,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116142000159,多多有礼,颖慧,6,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115652100423,,,4,3,0,0,5,0,1.6667,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115717850056,,,6,3,0,0,3,0,1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115794200253,快手投放,静文,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116189450104,非标（探索）,刀子,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116222600183,快手投放,静文,20,20,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115044550472,,,22,12,1,0.0833,14,0,1.1667,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115473200415,,,44,33,3,0.0909,49,0,1.4848,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115709100079,全域智投-05账号,马悦,3,3,0,0,5,1,1.6667,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116082700022,福利号,温淑娟,6,3,0,0,1,0,0.3333,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115833450007,灯火投放（淘联）,俊清,1,1,20,20,56,20,56,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115806300206,灯火投放-JQ_商品推广,俊清,58,28,0,0,14,0,0.5,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116225200228,灯火投放（电商）,静文,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115740100277,自营1_全域智投-xf,黄静,14,3,0,0,3,0,1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115839250169,快手投放,静文,12,6,0,0,3,0,0.5,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116157850376,非标(运营),秋蓉,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115492550171,,,14,12,2,0.1667,14,1,1.1667,1,0.0833,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115525100494,,,30,15,0,0,18,0,1.2,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115585550357,,,6,4,0,0,6,0,1.5,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115642650020,全域智投-05账号,马悦,8,3,0,0,6,2,2,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115718350013,,,11,8,1,0.125,11,4,1.375,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115673050247,,,12,10,0,0,1,1,0.1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115675100317,,,15,14,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115833450007,灯火投放（淘联）,俊清,3,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116101850342,薅羊毛-换量,秋蓉,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116137050469,小黑盒-换量,秋蓉,7,7,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116190600003,非标（探索）,刀子,0,0,7,,171,6,,0,,0,0,0,
2026/4/25,mm_1029370176_1591850259_116255100017,快手投放,静文,641,322,0,0,26,0,0.0807,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116169000195,巨量投放-马悦,马悦,0,0,1,,9,5,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,9,9,3,0.3333,8,0,0.8889,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116255100017,快手投放,静文,502,502,5,0.01,19,2,0.0378,0,0,0,5,5,0.01
2026/4/25,mm_3695479793_3017050185_115738950035,快手投放-my01,马悦,18,9,0,0,11,2,1.2222,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115768500333,小黑盒-换量,秋蓉,19,10,1,0.1,4,1,0.4,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116160550166,摇红包投放（大红包bc直开链路）,晓纯,6,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_114976650396,探索自营,刀子,9,5,0,0,4,0,0.8,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_114983700420,阿里拍卖换量,秋蓉,35,12,0,0,13,0,1.0833,2,0.1667,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115660400470,,,38,14,1,0.0714,33,3,2.3571,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115661200233,,,17,8,0,0,12,1,1.5,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115707100459,,,7,6,1,0.1667,11,3,1.8333,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115707900037,全域智投-05账号,马悦,9,5,1,0.2,8,1,1.6,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115716550385,,,1,1,0,0,2,0,2,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115719200002,,,8,6,2,0.3333,13,4,2.1667,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,5,3,0,0,8,1,2.6667,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116262250109,华为投放jw,静文,156,56,0,0,6,0,0.1071,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115589250394,,,17,14,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115693300348,全域智投-05账号,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115694200374,,,9,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116155800498,小黑盒-换量,秋蓉,8,8,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116224400046,广点通-饿了么,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116225200228,灯火投放（电商）,静文,11,11,1,0.0909,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115657000366,全域智投-05账号,马悦,0,0,1,,51,1,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115830450234,巨量投放,静文,127,123,1,0.0081,10,1,0.0813,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115949600132,,,0,0,0,,6,0,,0,,0,0,0,
2026/4/25,mm_3695518595_3019150023_116169400159,快手投放-JQ,俊清,0,0,0,,14,0,,0,,0,0,0,
2026/4/25,mm_1029370176_1591850259_116262250109,华为投放jw,静文,89,89,0,0,13,0,0.1461,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115642650020,全域智投-05账号,马悦,30,15,0,0,13,2,0.8667,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115687250468,,,9,8,0,0,12,0,1.5,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115709100079,全域智投-05账号,马悦,12,6,0,0,4,0,0.6667,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116160500164,巨量投放,静文,41,24,0,0,11,0,0.4583,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116168950193,快手投放,静文,72,17,0,0,2,0,0.1176,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115669200209,,,0,0,0,,6,1,,0,,0,0,0,
2026/4/25,mm_1093570132_1562700221_116044000277,巨量投放,静文,0,0,0,,4,4,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_116159850256,非标（探索）,刀子,0,0,0,,23,6,,0,,0,0,0,
2026/4/25,mm_3695518595_3019150023_116168950193,快手投放,静文,17,17,9,0.5294,1,1,0.0588,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115741200245,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115830450234,巨量投放,静文,79,76,0,0,5,0,0.0658,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116168950193,快手投放,静文,41,41,0,0,2,0,0.0488,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115642650020,全域智投-05账号,马悦,17,10,0,0,9,0,0.9,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115882550173,广点通投放（昌海）,昌海,2,2,0,0,2,0,1,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116184900187,非标（探索）,刀子,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115757700095,灯火投放（电商）,静文,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115025300151,,,16,12,0,0,22,0,1.8333,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115558500267,灯火广告支付后,马悦,14,11,0,0,13,2,1.1818,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115588000370,,,22,16,0,0,20,1,1.25,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115693300348,全域智投-05账号,马悦,8,3,0,0,5,0,1.6667,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115712650400,,,10,7,1,0.1429,19,6,2.7143,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115719100124,,,24,12,0,0,15,0,1.25,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115741400029,,,24,17,0,0,28,2,1.6471,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115768500333,小黑盒-换量,秋蓉,38,27,2,0.0741,41,9,1.5185,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115800200109,,,3,2,0,0,3,1,1.5,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116165450383,非标（探索）,刀子,10,10,0,0,2,0,0.2,0,0,0,0,0,0
2026/4/25,mm_1029370176_1596400250_114921700245,云码聚合拉新（淘宝红包）,马悦,6,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115693600291,摇红包投放（大红包bc直开链路）,晓纯,7,7,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115700100466,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115794350460,灯火投放（淘联）,俊清,8,8,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115805350269,UC投放,静文,6,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115806300206,灯火投放-JQ_商品推广,俊清,8,7,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116159850212,快手投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116161800238,巨量投放,静文,4,4,2,0.5,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116164800001,巨量投放,静文,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3694315623_3089650004_116226750240,淘宝小游戏game_buy13,刀子,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115661450165,,,0,0,0,,6,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115707100459,,,0,0,0,,6,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115719200002,,,0,0,2,,36,3,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115829500287,投放部（腾讯广点通投放）,俊清,0,0,0,,39,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_116056600056,巨量投放,静文,85,16,0,0,1,0,0.0625,0,0,0,0,0,0
2026/4/25,mm_3695518595_3019150023_116167650342,巨量投放-马悦,马悦,0,0,0,,3,0,,0,,0,0,0,
2026/4/25,mm_1029370176_1591850259_116189450104,非标（探索）,刀子,0,0,0,,15,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115710250247,网易云（淘宝闪购）,俊清,33,23,3,0.1304,18,0,0.7826,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115738900284,灯火投放-JQ,俊清,53,22,1,0.0455,18,1,0.8182,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115740100277,自营1_全域智投-xf,黄静,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115804100438,,,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115740100277,自营1_全域智投-xf,黄静,1,1,0,0,3,0,3,0,0,0,0,0,0
2026/4/25,mm_1093570132_1751350246_110478650059,多多有礼_小程序,颖慧,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_114982450442,,,11,6,0,0,2,0,0.3333,0,0,0,0,0,0
2026/4/25,mm_1093570132_1562700221_115473200415,,,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115657300054,淘金币-换量,秋蓉,36,16,0,0,9,4,0.5625,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115948800252,全域智投-05账号,马悦,7,7,0,0,1,0,0.1429,0,0,0,0,0,0
2026/4/25,mm_1029370176_1591850259_116157600430,非标(运营),秋蓉,0,0,1,,2,0,,0,,0,0,0,
2026/4/25,mm_3695479793_3017050185_115744000156,,,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_115876750425,广点通投放（昌海）,昌海,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116046100155,多多有礼,颖慧,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/25,mm_3695479793_3017050185_116137050469,小黑盒-换量,秋蓉,17,14,0,0,0,0,0,0,0,0,0,0,0
